"year","month","lat","lon","tmean","tmin","tmax","prec"
1984,11,45.1175,15.0076,5.02499989960343,1.57566665088137,8.61599975029628,119.799999713898
1984,12,45.1175,15.0076,0.34129032011955,-2.46387091122808,3.08774188833852,56.6000001430511
1985,1,45.1175,15.0076,-5.7087095934417,-10.3745159295297,-1.61387091394394,112.500000238419
1985,2,45.1175,15.0076,-3.83642852466021,-9.4896427243948,2.40571426706655,77.0000014305115
1985,3,45.1175,15.0076,2.68064509524453,-0.713548377276428,6.20935472557622,207.800004005432
1985,4,45.1175,15.0076,7.36833316485087,2.51166658749183,12.2519998073578,143.600001811981
1985,5,45.1175,15.0076,13.2470965000891,7.42419337841772,18.5316125808224,100.400002479553
1985,6,45.1175,15.0076,14.2206663767497,8.65666658083598,19.3493329048157,120.200001358986
1985,7,45.1175,15.0076,18.4506446469215,11.9848384241904,24.5325800987982,28.9000008106232
1985,8,45.1175,15.0076,17.8509674995176,11.5477415823167,24.2612898119034,75.9000020027161
1985,9,45.1175,15.0076,14.1123329798381,7.73399980068207,21.8173328399658,60.9000000953674
1985,10,45.1175,15.0076,8.16387078069871,3.2083870494558,14.3964512117447,45.1000008583069
1985,11,45.1175,15.0076,2.07166666090488,-1.0806666324536,5.10266657968362,245.000004529953
1985,12,45.1175,15.0076,3.74774188848753,0.259032233588157,7.7058061938132,104.500001907349
1986,1,45.1175,15.0076,-0.455483885542039,-5.16709661868311,3.44419343385004,119.200003385544
1986,2,45.1175,15.0076,-4.81678560801915,-7.52464266547135,-1.98678565703865,182.300004005432
1986,3,45.1175,15.0076,1.33290319709528,-2.23225799395192,4.86677407257018,84.0000009536743
1986,4,45.1175,15.0076,8.42799982428551,3.73066660563151,13.1396663804849,147.700003147125
1986,5,45.1175,15.0076,14.9929028480284,9.3980643364691,20.6167734207646,92.6000006198883
1986,6,45.1175,15.0076,14.4903328895569,9.33133312861125,19.3823329925537,186.200002193451
1986,7,45.1175,15.0076,16.6041931336926,10.9941933539606,21.5722576264412,96.7000007629395
1986,8,45.1175,15.0076,18.1025801012593,12.5383867448376,24.0022574086343,109.700003147125
1986,9,45.1175,15.0076,12.6013330141703,7.19499989350637,18.7596662839254,69.4000012874603
1986,10,45.1175,15.0076,8.84193525775786,3.86677410453558,14.574515773404,157.300002574921
1986,11,45.1175,15.0076,4.90133322874705,1.35466664036115,9.364333152771,92.9999990463257
1986,12,45.1175,15.0076,-0.51290321590439,-4.47129019229643,3.83580638179856,72.2000017166138
1987,1,45.1175,15.0076,-4.11870954882714,-8.35193532543077,-0.15870969093615,154.000000476837
1987,2,45.1175,15.0076,0.0421428412332066,-3.37357135755675,3.79035703212555,141.800003051758
1987,3,45.1175,15.0076,-1.33419353827353,-5.6309675675246,3.37387092315381,66.9000006914139
1987,4,45.1175,15.0076,8.21766655047734,3.32499993691842,13.3419997930527,78.3000028133392
1987,5,45.1175,15.0076,10.8383867971359,5.79548375452718,15.7777415552447,211.500002861023
1987,6,45.1175,15.0076,15.6889996210734,10.6276664574941,20.5876662890116,88.0000019073486
1987,7,45.1175,15.0076,18.8241930315571,12.7367738293063,24.4980639180829,64.7999999523163
1987,8,45.1175,15.0076,16.620322227478,10.9258061608961,22.3699996702133,84.1000032424927
1987,9,45.1175,15.0076,16.8039996623993,11.0093331947923,23.1153327941895,116.800003051758
1987,10,45.1175,15.0076,10.2548384512624,6.62516117865039,14.2396770061985,139.900001883507
1987,11,45.1175,15.0076,4.28066657011708,0.673666640371084,8.05499980449676,269.300006151199
1987,12,45.1175,15.0076,1.10935481517546,-2.35290315074305,5.29451607816642,53.0000014305115
1988,1,45.1175,15.0076,3.69999990612268,0.546129032488792,6.6887095551337,103.800002098083
1988,2,45.1175,15.0076,1.72620685360041,-1.86724132916023,5.61896534212704,213.200003743172
1988,3,45.1175,15.0076,2.78612896944246,-1.97580639777645,7.28580628671954,124.500000715256
1988,4,45.1175,15.0076,7.28066652417183,2.71533325500786,12.0176663080851,89.6000022888184
1988,5,45.1175,15.0076,12.6083868088261,8.34838696449034,16.9296770403462,100.300001859665
1988,6,45.1175,15.0076,14.9903330802917,9.79266649881999,20.0469994862874,133.00000166893
1988,7,45.1175,15.0076,19.4180642097227,12.8893545212284,25.6832252625496,28.2000005245209
1988,8,45.1175,15.0076,17.9148382986746,11.4845158976893,24.7951607242707,141.500004053116
1988,9,45.1175,15.0076,13.3079997380575,8.56633318265279,19.2426663080851,119.300002574921
1988,10,45.1175,15.0076,9.58612886167342,5.61064502981401,14.6335480905348,88.100001335144
1988,11,45.1175,15.0076,0.576666674514611,-3.5999998892347,4.57666655679544,62.8999998569489
1988,12,45.1175,15.0076,0.81161291368546,-3.77580636811833,6.13838689461831,73.5000005960464
1989,1,45.1175,15.0076,0.345161289938035,-3.81290315043542,5.56387083376608,0
1989,2,45.1175,15.0076,3.28214279136487,-0.677499981863158,7.60321399995259,76.9000008106232
1989,3,45.1175,15.0076,6.73709657884413,1.98870962810132,12.2909673875378,75.9000008106232
1989,4,45.1175,15.0076,8.94666646321615,5.18133323652049,13.5929996649424,175.700001955032
1989,5,45.1175,15.0076,11.6532255449603,6.83032240862808,16.0699997255879,185.400003671646
1989,6,45.1175,15.0076,13.9523329734802,9.44533317883809,18.6599995613098,153.900000572205
1989,7,45.1175,15.0076,17.629999714513,12.4625803270648,22.9745155457527,156.800003051758
1989,8,45.1175,15.0076,17.0003221265731,12.4083868765062,22.3358059544717,155.90000128746
1989,9,45.1175,15.0076,13.2066664536794,9.14799982706706,18.161332988739,112.800002813339
1989,10,45.1175,15.0076,8.87967726492113,3.60677412212376,15.9816123747057,63.7000002861023
1989,11,45.1175,15.0076,2.93599994579951,-1.39966665804386,8.13866647879282,83.3000013828278
1989,12,45.1175,15.0076,2.4838709215964,-1.19677421354478,5.90838699908026,44.2000007629395
1990,1,45.1175,15.0076,0.443225802673449,-3.90032248968078,5.14967733104863,29.1000008583069
1990,2,45.1175,15.0076,5.1653570608635,0.102142879273742,10.9857141120093,43.4000015258789
1990,3,45.1175,15.0076,6.75322563802042,0.995161262250716,13.191935200845,85.1000010967255
1990,4,45.1175,15.0076,6.75733315149943,3.00933326569696,11.1246663093567,164.600002765656
1990,5,45.1175,15.0076,12.8545158909213,7.7351611102781,18.5493543378768,62.5000021457672
1990,6,45.1175,15.0076,15.526332950592,10.132999753952,20.4483328501383,76.700001001358
1990,7,45.1175,15.0076,17.3516126448108,11.3941932339822,23.0899995988415,112.200002670288
1990,8,45.1175,15.0076,17.1970963631907,10.9974190342811,24.1283865897886,46.0000004768372
1990,9,45.1175,15.0076,12.5409996986389,7.32133317788442,18.1786662101746,151.6000020504
1990,10,45.1175,15.0076,10.5635482803468,6.36451596790744,15.7167737714706,236.100006818771
1990,11,45.1175,15.0076,4.74666658068697,1.23099996447563,8.63766644001007,219.400006055832
1990,12,45.1175,15.0076,-0.579999973697047,-3.29516125686707,1.81806447855648,171.800004839897
1991,1,45.1175,15.0076,-0.224516130262806,-3.91548377419672,3.25838699648457,82.7000002861023
1991,2,45.1175,15.0076,-2.56571423794542,-7.50142833590508,2.56678564633642,80.3000011444092
1991,3,45.1175,15.0076,6.499677244694,2.66741930044466,11.0799997621967,54.7000002861023
1991,4,45.1175,15.0076,5.83266650835673,1.38433330903451,10.8533330996831,107.700001478195
1991,5,45.1175,15.0076,8.82935460152165,4.70999990547857,12.8883867879068,232.600004911423
1991,6,45.1175,15.0076,15.8663330713908,10.6076663970947,21.1296662648519,93.3000005483627
1991,7,45.1175,15.0076,19.0890318039925,13.7183868192857,24.40322537576,127.900001645088
1991,8,45.1175,15.0076,17.7270965268535,12.4761287935318,23.6790318642893,32.5000007152557
1991,9,45.1175,15.0076,15.236332988739,9.86966641743978,20.8133328119914,71.8000018596649
1991,10,45.1175,15.0076,7.25032237508605,3.54451600420139,11.7758061212878,190.400002479553
1991,11,45.1175,15.0076,4.63333324256043,1.37066663205624,7.97099986871084,271.700006484985
1991,12,45.1175,15.0076,-2.1080644875164,-5.76999987854112,2.32999997249534,38.7000000476837
1992,1,45.1175,15.0076,0.439999972379976,-3.17258057551038,4.25677416401525,46.9000008106232
1992,2,45.1175,15.0076,1.61620686074783,-2.95758611477655,7.32275848758632,53.600001335144
1992,3,45.1175,15.0076,4.04709666102163,-0.408387085122447,9.35580625841694,156.200002968311
1992,4,45.1175,15.0076,8.2416664203008,4.08533324934542,12.9166663964589,83.1000025272369
1992,5,45.1175,15.0076,12.8832254717427,7.30483858046993,18.1609672730969,28.5999999046326
1992,6,45.1175,15.0076,15.6969996452332,10.98833305041,20.3833327929179,125.400003194809
1992,7,45.1175,15.0076,18.2593542837328,12.4196770575739,23.6399995742306,96.7000017166138
1992,8,45.1175,15.0076,20.8464511748283,14.1051609285416,28.1461284391342,23.300000667572
1992,9,45.1175,15.0076,13.9773329416911,8.30866650740306,20.9473329544067,70.9999997615814
1992,10,45.1175,15.0076,9.29032236529935,5.43419337128439,13.3206449170266,490.40000474453
1992,11,45.1175,15.0076,6.68866650263468,2.48066661804914,11.0233330408732,181.100002527237
1992,12,45.1175,15.0076,-0.437419335207633,-3.0177418397319,2.67967733987156,165.199999570847
1993,1,45.1175,15.0076,0.975483843155446,-3.08967734428663,5.0041934867059,20.700000166893
1993,2,45.1175,15.0076,-0.627142840996385,-5.43535703846386,4.61999987411712,2.70000004768372
1993,3,45.1175,15.0076,2.40741927513192,-1.90387094645731,7.47516102752378,95.4000002145767
1993,4,45.1175,15.0076,8.77366649309794,3.68466658840577,14.0926663398743,128.800000429153
1993,5,45.1175,15.0076,14.273870529667,9.21612887228689,19.8838704632175,36.5000009536743
1993,6,45.1175,15.0076,16.6473328590393,11.2353331724803,21.9833327929179,137.000004291534
1993,7,45.1175,15.0076,17.7751609125445,11.9090320987086,23.5867735955023,42.400000333786
1993,8,45.1175,15.0076,18.5935481594455,12.9612900518602,24.9993543009604,113.900000095367
1993,9,45.1175,15.0076,13.6579996109009,10.1556664546331,17.8336663246155,216.700004816055
1993,10,45.1175,15.0076,10.4787094054684,7.347419200405,14.0593544129402,316.90000629425
1993,11,45.1175,15.0076,0.619666704038779,-2.15033323168755,3.19099996387958,219.900004148483
1993,12,45.1175,15.0076,3.1980644238572,-0.739999979253738,6.58419336715052,178.000003814697
1994,1,45.1175,15.0076,2.33225801875514,-1.61290321090529,6.16387082432066,100.700001239777
1994,2,45.1175,15.0076,0.458214271813631,-2.94178570407842,3.78249989449978,66.0000019073486
1994,3,45.1175,15.0076,7.95225787547327,3.29548380259545,13.674838466029,51.3999999761581
1994,4,45.1175,15.0076,7.45266649723053,3.53433323583255,11.9946663856506,186.800003767014
1994,5,45.1175,15.0076,12.7296770926445,7.77161268313085,18.0480639242357,93.3000028133392
1994,6,45.1175,15.0076,16.2256662368774,11.150666419665,21.5676659901937,181.80000269413
1994,7,45.1175,15.0076,19.5293542800411,14.1709675327424,25.5358059175553,77.1000020503998
1994,8,45.1175,15.0076,19.5438705567391,13.8764513384911,26.0693542111304,125.699999570847
1994,9,45.1175,15.0076,15.2949997584025,10.7796663840612,20.998332564036,136.400001049042
1994,10,45.1175,15.0076,7.56258049318867,3.45483858739176,12.6709674865969,157.100002169609
1994,11,45.1175,15.0076,6.73399982055028,3.21766660722593,11.3046664555868,99.9999995231628
1994,12,45.1175,15.0076,1.77322578177817,-1.64258064666102,5.7716127922458,158.500002384186
1995,1,45.1175,15.0076,-0.599354808849673,-4.19967731713287,2.94967731352775,132.000001907349
1995,2,45.1175,15.0076,4.3307142135288,0.140714285961751,9.15321406296321,154.500001430511
1995,3,45.1175,15.0076,2.54354833547146,-1.31354832601163,6.8590321002468,162.500004529953
1995,4,45.1175,15.0076,8.27133318185806,3.38966659208139,13.5393330891927,54.4000022411346
1995,5,45.1175,15.0076,12.0122578682438,7.56903204514134,16.7735481569844,173.70000243187
1995,6,45.1175,15.0076,14.4723330497742,9.54733309745789,19.6966662406921,221.500005245209
1995,7,45.1175,15.0076,19.7745157672513,14.218709330405,25.1567736594908,69.5000014305115
1995,8,45.1175,15.0076,16.3616125045284,11.6299997914222,22.171289905425,169.900003433228
1995,9,45.1175,15.0076,11.9003330230713,7.85233318706353,17.6403328259786,206.600001811981
1995,10,45.1175,15.0076,10.8445158927671,6.61129020490954,16.7903220884262,19.5999999046326
1995,11,45.1175,15.0076,3.58133327662945,0.109000005324682,7.86833319167296,93.9000024795532
1995,12,45.1175,15.0076,0.309032243105673,-1.95129023894908,2.61032253167322,228.600004673004
1996,1,45.1175,15.0076,-1.3877419209288,-3.68967730864402,1.03903225689165,65.900001168251
1996,2,45.1175,15.0076,-2.25344820320606,-6.0958619283448,1.75586203151736,85.8000022172928
1996,3,45.1175,15.0076,0.296129029364355,-3.43161283595668,5.00645145485478,44.7999994754791
1996,4,45.1175,15.0076,7.77766650219758,2.7276666055123,13.3209997177124,135.000003218651
1996,5,45.1175,15.0076,13.5022578085622,8.83967726845895,18.3122577051963,150.800001144409
1996,6,45.1175,15.0076,16.7369997660319,11.1236664136251,21.9619994799296,139.300002098083
1996,7,45.1175,15.0076,16.5261288304483,10.6303223025414,22.1790318642893,75.3000023365021
1996,8,45.1175,15.0076,17.1358060529155,12.2561287110852,22.8193545187673,105.900001049042
1996,9,45.1175,15.0076,10.5159997304281,7.14766650994619,14.8769997278849,255.100001335144
1996,10,45.1175,15.0076,9.03741911918886,5.70903215196825,13.009677087107,166.100002288818
1996,11,45.1175,15.0076,6.22666657964389,2.78033328652382,10.1999997357527,241.400003910065
1996,12,45.1175,15.0076,-2.12161287088548,-5.25161273056461,1.31451613504079,160.100000858307
1997,1,45.1175,15.0076,-0.613548371580339,-3.2722579683027,2.15225801586864,128.800001144409
1997,2,45.1175,15.0076,2.73857137880155,-1.77642854542605,7.68249978337969,63.4000015258789
1997,3,45.1175,15.0076,4.44258055090904,-0.7683870845264,10.4048384543388,74.2000007629395
1997,4,45.1175,15.0076,4.57099995315075,-0.287999998529752,9.75466637785236,157.800004482269
1997,5,45.1175,15.0076,13.5535481668288,8.20483857585538,18.9412898709697,75.7000007629395
1997,6,45.1175,15.0076,16.729999701182,11.892333094279,21.753666305542,88.0000009536743
1997,7,45.1175,15.0076,17.445806195659,11.9422577581098,23.2199993133545,106.000002622604
1997,8,45.1175,15.0076,17.0825803202967,12.3887093913171,23.071934915358,92.500000834465
1997,9,45.1175,15.0076,13.7919996261597,8.22933311462402,20.4496661186218,48.7000007629395
1997,10,45.1175,15.0076,7.46677399450733,3.7783869908702,11.9187093146386,60.4000017642975
1997,11,45.1175,15.0076,4.60499983628591,1.62499995132287,8.04033311506112,241.300004005432
1997,12,45.1175,15.0076,1.59516123081407,-1.10645157819794,4.54741923246653,187.000004291534
1998,1,45.1175,15.0076,2.35580638243306,-0.871290291028639,5.67999990164272,99.2000021934509
1998,2,45.1175,15.0076,3.59999992166247,-1.51464276674337,10.1171426491014,1.39999997615814
1998,3,45.1175,15.0076,2.67451608529495,-1.984838658403,7.87483855985826,38.4000015258789
1998,4,45.1175,15.0076,9.19766643842061,5.21033322711786,13.5473330815633,161.500003814697
1998,5,45.1175,15.0076,12.5364512474306,7.38612888705346,17.5874189561413,103.800003051758
1998,6,45.1175,15.0076,17.6383329709371,12.4093329747518,22.9676661491394,97.4000005722046
1998,7,45.1175,15.0076,19.3767737111738,13.1570966013016,25.0387092713387,143.100004076958
1998,8,45.1175,15.0076,19.1287092701081,13.4003222603952,25.7116124860702,88.8000011444092
1998,9,45.1175,15.0076,13.3466663678487,9.29299972852071,18.1456662813822,321.900005102158
1998,10,45.1175,15.0076,9.90806425771406,5.81709664098678,14.8319353595857,222.200004816055
1998,11,45.1175,15.0076,1.91366659626365,-1.11599999498576,5.1369999229908,187.800006151199
1998,12,45.1175,15.0076,-2.95129024261428,-6.959999838183,1.36032254489199,99.3000018596649
1999,1,45.1175,15.0076,0.893225790872689,-2.24225798441518,4.89999982041697,90.8000013828278
1999,2,45.1175,15.0076,-0.415000008685249,-5.47392845207027,4.5482141772019,169.59999871254
1999,3,45.1175,15.0076,5.43032246780011,1.98451607506121,9.32419336196636,90.800000667572
1999,4,45.1175,15.0076,8.97366647720337,5.30833327869574,13.3903330167135,154.800001382828
1999,5,45.1175,15.0076,13.6467739843553,8.54483850540653,18.9429028726393,173.600003480911
1999,6,45.1175,15.0076,16.6749997138977,11.5449996471405,21.828999487559,122.000000953674
1999,7,45.1175,15.0076,18.2899996234525,13.1290318273729,23.2619349264329,197.500003814697
1999,8,45.1175,15.0076,18.3561286310996,13.4303221548757,23.4832252687024,56.3000018596649
1999,9,45.1175,15.0076,15.8956663449605,11.5503330071767,21.37566614151,110.50000333786
1999,10,45.1175,15.0076,10.0445159096872,5.97451602835809,15.0196770852612,128.00000166893
1999,11,45.1175,15.0076,2.00999996475875,-1.14333326866229,5.94333321303129,204.300004124641
1999,12,45.1175,15.0076,1.40612903838196,-2.632580645803,5.35677405224452,262.200006961823
2000,1,45.1175,15.0076,-2.05387091059839,-6.32354824773727,2.45419347502532,14.7000005245209
2000,2,45.1175,15.0076,2.40965509800048,-2.02931028379705,7.56655160517528,44.5
2000,3,45.1175,15.0076,4.93612896050176,0.415161300330393,9.77322556895594,99.0000001192093
2000,4,45.1175,15.0076,10.8783330440521,6.15433317025502,16.0956662495931,59.3000007867813
2000,5,45.1175,15.0076,14.3993544424734,8.35838690880806,20.4112897688343,70.8000018596649
2000,6,45.1175,15.0076,18.1889994303385,11.477666314443,24.4606660842895,50.4000010490417
2000,7,45.1175,15.0076,17.5616125906667,11.7612900733948,23.0254835005729,155.300003528595
2000,8,45.1175,15.0076,19.7245158841533,13.0658060965999,27.351934863675,19.5
2000,9,45.1175,15.0076,14.0509996414185,9.2576665242513,20.231332842509,130.700003385544
2000,10,45.1175,15.0076,11.5799998006513,8.35451594475777,15.8474190619684,208.000004291534
2000,11,45.1175,15.0076,8.4623331785202,5.10066653011988,12.4339997768402,246.100004673004
2000,12,45.1175,15.0076,4.54870955213424,1.2532257519422,7.83903207509748,187.500001907349
2001,1,45.1175,15.0076,2.41290318100683,-0.000967748943836544,4.89645151505547,171.600004792213
2001,2,45.1175,15.0076,1.91749994536596,-1.97142852629934,6.46499983327729,116.200001716614
2001,3,45.1175,15.0076,7.85354818067243,4.32645154960694,11.4467740366536,215.100004196167
2001,4,45.1175,15.0076,7.50033311247826,2.75966660380363,12.5063330252965,139.500002026558
2001,5,45.1175,15.0076,14.6606448081232,9.9919352146887,19.8351608707059,89.2000019550323
2001,6,45.1175,15.0076,15.7649995485942,9.97766650517782,21.3609996159871,97.1000030040741
2001,7,45.1175,15.0076,19.0874188023229,13.3832255947974,25.0767735512026,38.0000004768372
2001,8,45.1175,15.0076,20.1048381866947,13.8232254520539,27.0883865356445,24.2999999523163
2001,9,45.1175,15.0076,11.8706663926442,7.84066651662191,17.2306662241618,302.900007724762
2001,10,45.1175,15.0076,12.221935256835,8.15419343210036,17.9680641543481,47.300000667572
2001,11,45.1175,15.0076,2.00233328975737,-1.61199998656909,6.89233324726423,199.400003910065
2001,12,45.1175,15.0076,-2.99709672024173,-6.62677406832095,0.780967700865961,98.1000030040741
2002,1,45.1175,15.0076,-0.601612906302176,-4.30258056184938,3.92677414224994,28.3000001907349
2002,2,45.1175,15.0076,4.38892846767391,0.863928530897413,8.55749987704413,142.700002670288
2002,3,45.1175,15.0076,6.46870949624046,1.95935479203059,12.04612868832,18.8000001907349
2002,4,45.1175,15.0076,7.20999977389971,3.4213332499067,11.8383330424627,256.000003874302
2002,5,45.1175,15.0076,14.5554834796536,9.61967722062142,20.0345157192599,115.500000715256
2002,6,45.1175,15.0076,18.0646662394206,12.1233331203461,23.9003328323364,73.200003862381
2002,7,45.1175,15.0076,18.6729029070946,13.6287093008718,24.2693544203235,108.200002193451
2002,8,45.1175,15.0076,17.8087092368833,13.7438707044048,23.0883865356445,150.400004148483
2002,9,45.1175,15.0076,12.147666422526,8.89733322461446,16.9393328984578,217.500007152557
2002,10,45.1175,15.0076,10.0712901238472,5.93516113104359,14.4235480831515,162.700002551079
2002,11,45.1175,15.0076,8.41599977165461,5.28733321030935,12.0509997546673,169.300005197525
2002,12,45.1175,15.0076,0.743225783590348,-1.60709672036671,3.1451612030186,198.100003838539
2003,1,45.1175,15.0076,-1.32258062353057,-5.43161278758799,3.20258060169797,154.400000333786
2003,2,45.1175,15.0076,-4.05785704723426,-8.35535698703357,1.06714283362297,76.9000018835068
2003,3,45.1175,15.0076,4.24870958251338,-0.179677431261347,10.086128757846,37.9000010490417
2003,4,45.1175,15.0076,7.33499986131986,2.66533330281576,12.5369997100905,91.5000021457672
2003,5,45.1175,15.0076,15.8645157967844,9.73967717924426,22.2970962524414,52.5000002384186
2003,6,45.1175,15.0076,20.2909995396932,14.6396663665771,26.5046660105387,68.1000022888184
2003,7,45.1175,15.0076,20.1793544523178,13.9029029107863,26.5532253019271,27.9000000953674
2003,8,45.1175,15.0076,21.9929027249736,15.6603223123858,29.5403222730083,64.1000008583069
2003,9,45.1175,15.0076,12.8239996910095,8.04699981212616,19.4019996325175,130.000002384186
2003,10,45.1175,15.0076,7.33419341137332,3.6138709206735,11.3722579402308,238.900003671646
2003,11,45.1175,15.0076,6.6143331348896,3.53433323899905,10.5306663990021,108.600001096725
2003,12,45.1175,15.0076,1.17967739605134,-2.43419351188406,5.68419349674256,77.8000004291534
2004,1,45.1175,15.0076,-2.16387089876638,-6.25451597955919,2.20677414836903,137.900004029274
2004,2,45.1175,15.0076,0.657931014381606,-3.19793097469313,5.8110343485043,186.5
2004,3,45.1175,15.0076,1.7190322186197,-2.49161285546518,6.86612890660763,102.100002288818
2004,4,45.1175,15.0076,7.91099982659022,4.30399991671244,12.550666364034,224.200006008148
2004,5,45.1175,15.0076,11.112580437814,6.03032246520442,16.4096770440378,130.100003957748
2004,6,45.1175,15.0076,15.9879997571309,10.8269997119904,21.826332728068,139.400000452995
2004,7,45.1175,15.0076,18.3612898857363,12.4567738656075,24.4212895977882,65.1000008583069
2004,8,45.1175,15.0076,18.3264510554652,13.1603222816221,24.7812897466844,114.400000333786
2004,9,45.1175,15.0076,13.0736663659414,8.6219998439153,18.9689993540446,120.199997663498
2004,10,45.1175,15.0076,11.7096771578635,8.25354826834894,16.1116125352921,244.100006341934
2004,11,45.1175,15.0076,4.85633322397868,1.64866663441062,8.91566641330719,147.900000810623
2004,12,45.1175,15.0076,0.862580628825291,-1.77354833531764,3.97516121258659,133.500002861023
2005,1,45.1175,15.0076,-1.20354835689068,-5.77580631566384,4.2064516020398,77.6000015735626
2005,2,45.1175,15.0076,-3.78499994107655,-7.70035699329206,0.821428568235466,105.800002336502
2005,3,45.1175,15.0076,1.76999998152737,-3.83419350943258,8.22129010343023,86.2000019550323
2005,4,45.1175,15.0076,8.01399981578191,3.13766663074493,13.1456664562225,149.50000500679
2005,5,45.1175,15.0076,13.2045159416814,7.59741925231872,18.8538706687189,148.500002622604
2005,6,45.1175,15.0076,16.6933329900106,10.7489996989568,22.5293328603109,77.2000026702881
2005,7,45.1175,15.0076,18.3138706761022,12.9245157241821,24.0180640682097,108.100001692772
2005,8,45.1175,15.0076,15.5870964296402,11.9048384543388,20.698064034985,237.2000041008
2005,9,45.1175,15.0076,13.7603330453237,10.4349997679392,18.9696663538615,180.00000333786
2005,10,45.1175,15.0076,9.72161264573374,6.50548371300101,13.9380641445037,119.600002884865
2005,11,45.1175,15.0076,3.98133327116569,1.20100000078479,7.7013331870238,223.000003576279
2005,12,45.1175,15.0076,-0.172903234920194,-3.41322569597152,3.03774188410851,205.900003194809
2006,1,45.1175,15.0076,-2.94290316291153,-6.0451611674601,0.303225799433646,87.1000001430511
2006,2,45.1175,15.0076,-0.979999997253929,-4.59999983704516,3.46071422632251,117.100002527237
2006,3,45.1175,15.0076,2.12483861081062,-2.18258056357022,6.06516116472982,132.600000023842
2006,4,45.1175,15.0076,8.7176665186882,3.91833322445552,14.3219995498657,173.900004863739
2006,5,45.1175,15.0076,12.8003222711625,7.32032246743479,18.5735479170276,140.100003480911
2006,6,45.1175,15.0076,16.7409996986389,11.1766663789749,22.3926660855611,61.6000003814697
2006,7,45.1175,15.0076,20.1845156146634,13.7138706176512,26.8464511748283,16.1000003814697
2006,8,45.1175,15.0076,15.7116125168339,11.4999998154179,20.9916123728598,281.200004816055
2006,9,45.1175,15.0076,14.8963329950968,10.1709997653961,21.0546663284302,97.5000026226044
2006,10,45.1175,15.0076,11.4961286821673,7.14516115284735,16.7632254323652,36.7000002861023
2006,11,45.1175,15.0076,7.35699977576733,3.2976665476958,11.388666454951,107.89999961853
2006,12,45.1175,15.0076,3.72064513232439,0.354838655840967,7.11419339478016,76.5000004768372
2007,1,45.1175,15.0076,4.31999990271945,0.513870944178873,8.77258046788554,147.200003623962
2007,2,45.1175,15.0076,4.36714274702328,1.11642852478794,8.5117855157171,126.600003004074
2007,3,45.1175,15.0076,5.89387078775514,2.41709674173786,9.97096748505869,130.900002479553
2007,4,45.1175,15.0076,11.1963329633077,4.32699988683065,18.4033329963684,0.800000011920929
2007,5,45.1175,15.0076,14.354193287511,9.01354820497574,19.9967737505513,163.200003147125
2007,6,45.1175,15.0076,18.2956661860148,13.2859996795654,23.346666208903,99.1000021696091
2007,7,45.1175,15.0076,19.5122576375161,12.0535481514469,26.5377413534349,72.7000007629395
2007,8,45.1175,15.0076,18.0564511514479,12.8793544615469,23.9809670909759,129.900002002716
2007,9,45.1175,15.0076,11.8059997399648,6.91499983469645,18.0433328946431,217.300000905991
2007,10,45.1175,15.0076,7.5487095559797,4.13483858012384,12.2848383803521,182.300001561642
2007,11,45.1175,15.0076,3.0619998767972,-0.493666676307718,7.12999981989463,99.5000021457672
2007,12,45.1175,15.0076,-1.11451609480766,-3.97419345859558,2.00612901583795,121.600001573563
2008,1,45.1175,15.0076,2.60580639589217,-0.8300000164778,6.5070966770572,79.7000005245209
2008,2,45.1175,15.0076,3.00965512158542,-1.43310341547275,7.95551703356463,44.9000010490417
2008,3,45.1175,15.0076,3.85709665138875,-0.0341935508674191,8.5445159754806,206.400003910065
2008,4,45.1175,15.0076,8.33566653728485,3.9563332233578,13.3969997088114,134.700002670288
2008,5,45.1175,15.0076,13.7012900075605,8.35967716863079,19.0283867620653,96.2000002861023
2008,6,45.1175,15.0076,17.5649997075399,12.7639997164408,22.750999546051,148.400001049042
2008,7,45.1175,15.0076,19.0870962758218,13.1277416290775,25.0574188540059,91.1000010967255
2008,8,45.1175,15.0076,18.5016126017417,12.7051609716108,25.1999994093372,64.2000002861023
2008,9,45.1175,15.0076,12.5243331273397,8.45866652329763,17.4549996852875,70.5000004768372
2008,10,45.1175,15.0076,10.8912901724539,6.30580634551664,16.6064513729465,114.500004053116
2008,11,45.1175,15.0076,5.74166657924652,2.22400000592073,9.60299977064133,201.600005626678
2008,12,45.1175,15.0076,1.12774187488662,-1.43419351524884,4.27193537642879,277.200003623962
2009,1,45.1175,15.0076,-2.20129025030521,-5.03064508754159,0.806129005647474,143.50000333786
2009,2,45.1175,15.0076,0.464285696723631,-3.22392850449043,4.8417856246233,133.900002717972
2009,3,45.1175,15.0076,4.16419344082955,-0.00903227925300598,8.84483856347299,160.400004863739
2009,4,45.1175,15.0076,10.6556664307912,6.0986665725708,15.8179996490479,174.700001597404
2009,5,45.1175,15.0076,15.2890318286034,9.34516104575127,21.5312900235576,35.100000500679
2009,6,45.1175,15.0076,16.3203329404195,10.8723331133525,21.6269997278849,116.300003767014
2009,7,45.1175,15.0076,19.4767735388971,13.3712899915634,25.5609671685003,81.3000018596649
2009,8,45.1175,15.0076,19.4599996074553,13.4835481028403,26.5829026006883,73.5000004768372
2009,9,45.1175,15.0076,15.2223329544067,10.5283331394196,20.9549995104472,36.9000015258789
